code;name;FK;en_name;de_desc;de_link;en_desc;en_link;de_syn;en_syn
GRBEZAKT-101;Eisenstadt (Stadt) <101>;GRBDL-1;Eisenstadt urban area <101>;;;;;;
GRBEZAKT-102;Rust (Stadt) <102>;GRBDL-1;Rust urban area <102>;;;;;;
GRBEZAKT-103;Eisenstadt Umgebung <103>;GRBDL-1;Eisenstadt surroundings <103>;;;;;;
GRBEZAKT-104;Güssing <104>;GRBDL-1;Güssing <104>;;;;;;
GRBEZAKT-105;Jennersdorf <105>;GRBDL-1;Jennersdorf <105>;;;;;;
GRBEZAKT-106;Mattersburg <106>;GRBDL-1;Mattersburg <106>;;;;;;
GRBEZAKT-107;Neusiedl am See <107>;GRBDL-1;Neusiedl am See <107>;;;;;;
GRBEZAKT-108;Oberpullendorf <108>;GRBDL-1;Oberpullendorf <108>;;;;;;
GRBEZAKT-109;Oberwart <109>;GRBDL-1;Oberwart <109>;;;;;;
GRBEZAKT-201;Klagenfurt (Stadt) <201>;GRBDL-2;Klagenfurt urban area <201>;;;;;;
GRBEZAKT-202;Villach (Stadt) <202>;GRBDL-2;Villach urban area <202>;;;;;;
GRBEZAKT-210;Feldkirchen <210>;GRBDL-2;Feldkirchen <210>;;;;;;
GRBEZAKT-203;Hermagor <203>;GRBDL-2;Hermagor <203>;;;;;;
GRBEZAKT-204;Klagenfurt Land <204>;GRBDL-2;Klagenfurt rural area <204>;;;;;;
GRBEZAKT-205;Sankt Veit an der Glan <205>;GRBDL-2;Sankt Veit an der Glan <205>;;;;;;
GRBEZAKT-206;Spittal an der Drau <206>;GRBDL-2;Spittal an der Drau <206>;;;;;;
GRBEZAKT-207;Villach Land <207>;GRBDL-2;Villach rural area <207>;;;;;;
GRBEZAKT-208;Völkermarkt <208>;GRBDL-2;Völkermarkt <208>;;;;;;
GRBEZAKT-209;Wolfsberg <209>;GRBDL-2;Wolfsberg <209>;;;;;;
GRBEZAKT-301;Krems an der Donau (Stadt) <301>;GRBDL-3;Krems an der Donau urban area <301>;;;;;;
GRBEZAKT-302;Sankt Pölten (Stadt) <302>;GRBDL-3;Sankt Pölten urban area <302>;;;;;;
GRBEZAKT-303;Waidhofen an der Ybbs (Stadt) <303>;GRBDL-3;Waidhofen an der Ybbs urban area <303>;;;;;;
GRBEZAKT-304;Wiener Neustadt (Stadt) <304>;GRBDL-3;Wiener Neustadt urban area <304>;;;;;;
GRBEZAKT-305;Amstetten <305>;GRBDL-3;Amstetten <305>;;;;;;
GRBEZAKT-306;Baden <306>;GRBDL-3;Baden <306>;;;;;;
GRBEZAKT-307;Bruck an der Leitha <307>;GRBDL-3;Bruck an der Leitha <307>;;;;;;
GRBEZAKT-308;Gänserndorf <308>;GRBDL-3;Gänserndorf <308>;;;;;;
GRBEZAKT-309;Gmünd <309>;GRBDL-3;Gmünd <309>;;;;;;
GRBEZAKT-310;Hollabrunn <310>;GRBDL-3;Hollabrunn <310>;;;;;;
GRBEZAKT-311;Horn <311>;GRBDL-3;Horn <311>;;;;;;
GRBEZAKT-312;Korneuburg <312>;GRBDL-3;Korneuburg <312>;;;;;;
GRBEZAKT-313;Krems Land <313>;GRBDL-3;Krems rural area <313>;;;;;;
GRBEZAKT-314;Lilienfeld <314>;GRBDL-3;Lilienfeld <314>;;;;;;
GRBEZAKT-315;Melk <315>;GRBDL-3;Melk <315>;;;;;;
GRBEZAKT-316;Mistelbach <316>;GRBDL-3;Mistelbach <316>;;;;;;
GRBEZAKT-317;Mödling <317>;GRBDL-3;Mödling <317>;;;;;;
GRBEZAKT-318;Neunkirchen <318>;GRBDL-3;Neunkirchen <318>;;;;;;
GRBEZAKT-319;Sankt Pölten Land <319>;GRBDL-3;Sankt Pölten rural area <319>;;;;;;
GRBEZAKT-320;Scheibbs <320>;GRBDL-3;Scheibbs <320>;;;;;;
GRBEZAKT-321;Tulln <321>;GRBDL-3;Tulln <321>;;;;;;
GRBEZAKT-322;Waidhofen an der Thaya <322>;GRBDL-3;Waidhofen an der Thaya <322>;;;;;;
GRBEZAKT-323;Wiener Neustadt Land <323>;GRBDL-3;Wiener Neustadt rural area <323>;;;;;;
GRBEZAKT-325;Zwettl <325>;GRBDL-3;Zwettl <325>;;;;;;
GRBEZAKT-401;Linz (Stadt) <401>;GRBDL-4;Linz urban area <401>;;;;;;
GRBEZAKT-402;Steyr (Stadt) <402>;GRBDL-4;Steyr urban area <402>;;;;;;
GRBEZAKT-403;Wels (Stadt) <403>;GRBDL-4;Wels urban area <403>;;;;;;
GRBEZAKT-404;Braunau am Inn <404>;GRBDL-4;Braunau am Inn <404>;;;;;;
GRBEZAKT-405;Eferding <405>;GRBDL-4;Eferding <405>;;;;;;
GRBEZAKT-406;Freistadt <406>;GRBDL-4;Freistadt <406>;;;;;;
GRBEZAKT-407;Gmunden <407>;GRBDL-4;Gmunden <407>;;;;;;
GRBEZAKT-408;Grieskirchen <408>;GRBDL-4;Grieskirchen <408>;;;;;;
GRBEZAKT-409;Kirchdorf an der Krems <409>;GRBDL-4;Kirchdorf an der Krems <409>;;;;;;
GRBEZAKT-410;Linz Land <410>;GRBDL-4;Linz rural area <410>;;;;;;
GRBEZAKT-411;Perg <411>;GRBDL-4;Perg <411>;;;;;;
GRBEZAKT-412;Ried im Innkreis <412>;GRBDL-4;Ried im Innkreis <412>;;;;;;
GRBEZAKT-413;Rohrbach <413>;GRBDL-4;Rohrbach <413>;;;;;;
GRBEZAKT-414;Schärding <414>;GRBDL-4;Schärding <414>;;;;;;
GRBEZAKT-415;Steyr Land <415>;GRBDL-4;Steyr rural area <415>;;;;;;
GRBEZAKT-416;Urfahr Umgebung <416>;GRBDL-4;Urfahr surroundings <416>;;;;;;
GRBEZAKT-417;Vöcklabruck <417>;GRBDL-4;Vöcklabruck <417>;;;;;;
GRBEZAKT-418;Wels Land <418>;GRBDL-4;Wels rural area <418>;;;;;;
GRBEZAKT-501;Salzburg (Stadt) <501>;GRBDL-5;Salzburg urban area <501>;;;;;;
GRBEZAKT-502;Hallein <502>;GRBDL-5;Hallein <502>;;;;;;
GRBEZAKT-503;Salzburg Umgebung <503>;GRBDL-5;Salzburg surroundings <503>;;;;;;
GRBEZAKT-504;Sankt Johann im Pongau <504>;GRBDL-5;Sankt Johann im Pongau <504>;;;;;;
GRBEZAKT-505;Tamsweg <505>;GRBDL-5;Tamsweg <505>;;;;;;
GRBEZAKT-506;Zell am See <506>;GRBDL-5;Zell am See <506>;;;;;;
GRBEZAKT-601;Graz (Stadt) <601>;GRBDL-6;Graz urban area <601>;;;;;;
GRBEZAKT-621;Bruck-Mürzzuschlag <621>;GRBDL-6;Bruck-Mürzzuschlag <621>;;;;;;
GRBEZAKT-603;Deutschlandsberg <603>;GRBDL-6;Deutschlandsberg <603>;;;;;;
GRBEZAKT-606;Graz Umgebung <606>;GRBDL-6;Graz surroundings <606>;;;;;;
GRBEZAKT-622;Hartberg-Fürstenfeld <622>;GRBDL-6;Hartberg-Fürstenfeld <622>;;;;;;
GRBEZAKT-610;Leibnitz <610>;GRBDL-6;Leibnitz <610>;;;;;;
GRBEZAKT-611;Leoben <611>;GRBDL-6;Leoben <611>;;;;;;
GRBEZAKT-612;Liezen <612>;GRBDL-6;Liezen <612>;;;;;;
GRBEZAKT-620;Murtal <620>;GRBDL-6;Murtal <620>;;;;;;
GRBEZAKT-614;Murau <614>;GRBDL-6;Murau <614>;;;;;;
GRBEZAKT-623;Südoststeiermark <623>;GRBDL-6;Südoststeiermark <623>;;;;;;
GRBEZAKT-616;Voitsberg <616>;GRBDL-6;Voitsberg <616>;;;;;;
GRBEZAKT-617;Weiz <617>;GRBDL-6;Weiz <617>;;;;;;
GRBEZAKT-701;Innsbruck (Stadt) <701>;GRBDL-7;Innsbruck urban area <701>;;;;;;
GRBEZAKT-702;Imst <702>;GRBDL-7;Imst <702>;;;;;;
GRBEZAKT-703;Innsbruck Land <703>;GRBDL-7;Innsbruck rural area <703>;;;;;;
GRBEZAKT-704;Kitzbühel <704>;GRBDL-7;Kitzbühel <704>;;;;;;
GRBEZAKT-705;Kufstein <705>;GRBDL-7;Kufstein <705>;;;;;;
GRBEZAKT-706;Landeck <706>;GRBDL-7;Landeck <706>;;;;;;
GRBEZAKT-707;Lienz <707>;GRBDL-7;Lienz <707>;;;;;;
GRBEZAKT-708;Reutte <708>;GRBDL-7;Reutte <708>;;;;;;
GRBEZAKT-709;Schwaz <709>;GRBDL-7;Schwaz <709>;;;;;;
GRBEZAKT-801;Bludenz <801>;GRBDL-8;Bludenz <801>;;;;;;
GRBEZAKT-802;Bregenz <802>;GRBDL-8;Bregenz <802>;;;;;;
GRBEZAKT-803;Dornbirn <803>;GRBDL-8;Dornbirn <803>;;;;;;
GRBEZAKT-804;Feldkirch <804>;GRBDL-8;Feldkirch <804>;;;;;;
GRBEZAKT-900;Wien <900>;GRBDL-9;Vienna <900>;;;;;;
GRBEZAKT-0;Nicht klassifizierbar <0>;GRBDL-0;Not classifiable <0>;;;;;;
GRBDL-1;Burgenland <AT11>;;Burgenland <AT11>;;;;;;
GRBDL-2;Kärnten <AT21>;;Carinthia <AT21>;;;;;;
GRBDL-3;Niederösterreich <AT12>;;Lower Austria <AT12>;;;;;;
GRBDL-4;Oberösterreich <AT31>;;Upper Austria <AT31>;;;;;;
GRBDL-5;Salzburg <AT32>;;Salzburg <AT32>;;;;;;
GRBDL-6;Steiermark <AT22>;;Styria <AT22>;;;;;;
GRBDL-7;Tirol <AT33>;;Tyrol <AT33>;;;;;;
GRBDL-8;Vorarlberg <AT34>;;Vorarlberg <AT34>;;;;;;
GRBDL-9;Wien <AT13>;;Vienna <AT13>;;;;;;
GRBDL-0;Nicht klassifizierbar <0>;;Not classifiable <0>;;;;;;
